-2.803e-04 2.239e-04
4.534e-04 4.534e-04
8.621e-04 1.370e-04
-4.656e-04 -4.656e-04
-8.408e-05 -8.408e-05
-1.915e-04 9.248e-04
-5.102e-04 -5.102e-04
8.752e-04 -4.145e-04
7.030e-05 7.030e-05
-1.389e-04 -1.389e-04
-2.443e-04 -6.186e-04
-6.720e-05 -6.720e-05
-3.490e-04 -3.490e-04
-2.403e-04 -5.358e-04
-9.878e-04 -9.878e-04
6.055e-04 6.526e-06
-1.736e-04 -1.736e-04
-1.652e-04 -1.652e-04
1.104e-04 -1.234e-03
4.407e-04 4.407e-04
-4.026e-04 6.318e-04
-2.198e-04 -2.198e-04
-2.531e-04 -2.531e-04
5.569e-04 9.615e-04
-3.153e-04 -3.153e-04
2.182e-04 2.182e-04
4.900e-04 1.202e-03
1.871e-04 1.871e-04
4.068e-04 -3.372e-04
4.502e-04 4.502e-04
4.128e-04 4.128e-04
-4.489e-04 -1.143e-05
2.592e-04 2.592e-04
2.333e-05 9.423e-05
-2.904e-04 -2.904e-04
1.100e-04 1.100e-04
