-5.606e-05 -1.869e-04
9.068e-05 9.068e-05
1.724e-04 -2.381e-05
-9.311e-05 -9.311e-05
-1.682e-05 -1.682e-05
-3.831e-05 -1.162e-05
-1.020e-04 -1.020e-04
1.750e-04 -5.894e-05
1.406e-05 1.406e-05
-2.778e-05 -2.778e-05
-4.886e-05 -2.693e-04
-1.344e-05 -1.344e-05
-6.980e-05 -6.980e-05
-4.807e-05 -3.065e-05
-1.976e-04 -1.976e-04
1.211e-04 4.968e-05
-3.471e-05 -3.471e-05
-3.303e-05 -3.303e-05
2.209e-05 9.666e-05
8.815e-05 8.815e-05
-8.052e-05 2.195e-05
-4.396e-05 -4.396e-05
-5.061e-05 -5.061e-05
1.114e-04 1.557e-04
-6.306e-05 -6.306e-05
4.365e-05 4.365e-05
9.801e-05 -5.046e-05
3.743e-05 3.743e-05
8.136e-05 2.030e-04
9.003e-05 9.003e-05
8.256e-05 8.256e-05
-8.978e-05 -1.448e-05
5.184e-05 5.184e-05
4.666e-06 1.672e-04
-5.808e-05 -5.808e-05
2.201e-05 2.201e-05
